Date,Open,High,Low,Close,Adj Close,Volume
24-03-2023,2206,2219.350098,2153.050049,2166.149902,2125.224854,1449544
27-03-2023,2175.050049,2190,2150,2154,2113.304443,1540581
28-03-2023,2167.75,2169.800049,2122.449951,2133.600098,2093.290283,1627243
29-03-2023,2137.649902,2159.300049,2121,2147.449951,2106.878174,2372385
31-03-2023,2156.5,2176.949951,2150.550049,2164.199951,2123.311768,1489542
03-04-2023,2180,2183.5,2155,2170.149902,2129.149414,1231654
05-04-2023,2170,2262.5,2165,2257.75,2215.094482,2763363
06-04-2023,2257.75,2291.649902,2254.449951,2274.25,2231.282715,2389899
10-04-2023,2284.899902,2319.899902,2278.050049,2309.699951,2266.062988,1955914
11-04-2023,2320,2330,2287.300049,2301.5,2258.017822,1342440
12-04-2023,2304,2312.699951,2281.949951,2288.5,2245.263672,1165839
13-04-2023,2294.800049,2295,2242.449951,2258.75,2216.075439,1956668
17-04-2023,2258.75,2273.800049,2201.149902,2214,2172.170898,4125850
18-04-2023,2220,2230,2188,2216.600098,2174.722168,2848601
19-04-2023,2208.100098,2235,2208.100098,2219.600098,2177.665283,1970015
20-04-2023,2225,2251.449951,2222.25,2232.75,2190.566895,1898996
21-04-2023,2240.149902,2243,2202,2215.199951,2173.348145,1009316
24-04-2023,2220,2232.699951,2186.550049,2228.899902,2186.789307,1239073
25-04-2023,2231.050049,2254,2218.100098,2247.949951,2205.479492,1350118
26-04-2023,2247.850098,2287.300049,2244.050049,2276.149902,2233.146973,1894812
27-04-2023,2275.75,2310,2267.100098,2305.600098,2262.040527,1252989
28-04-2023,2312.300049,2369,2312.300049,2364.399902,2319.729492,2884961
02-05-2023,2373.199951,2416.350098,2373.199951,2384.449951,2339.400635,1840153
03-05-2023,2384.100098,2390,2348.5,2356.300049,2311.782715,998235
04-05-2023,2361.800049,2381.649902,2342.850098,2356.899902,2312.371094,1230912
05-05-2023,2357,2406.949951,2357,2377.5,2332.582031,2425866
08-05-2023,2377.449951,2385,2354.050049,2365.399902,2320.710205,1583576
09-05-2023,2367.649902,2401.899902,2367.649902,2374.350098,2329.491699,1417301
10-05-2023,2387,2388.949951,2350,2364.449951,2319.77832,1675409
11-05-2023,2300,2314.050049,2237.350098,2242.149902,2199.789063,9470848
12-05-2023,2222.649902,2235,2197.350098,2221.100098,2179.136963,5367292
15-05-2023,2220.899902,2260,2215,2246.850098,2204.400391,2662740
16-05-2023,2254.600098,2255,2223.100098,2227.199951,2185.121582,2528855
17-05-2023,2224.350098,2244,2210.199951,2219.600098,2177.665283,1961004
18-05-2023,2230,2233.550049,2181,2188.199951,2146.858398,2290757
19-05-2023,2192,2199.050049,2168.5,2190.050049,2148.673584,1729803
22-05-2023,2190,2222,2178.399902,2216.600098,2174.722168,1112099
23-05-2023,2225.600098,2228.600098,2194,2197.649902,2156.130127,2265389
24-05-2023,2200,2208.5,2176,2185.149902,2143.865967,2648479
25-05-2023,2190,2207.300049,2178,2204.699951,2163.046631,1689521
26-05-2023,2209,2220.75,2201,2218.449951,2176.537109,1249128
29-05-2023,2225,2241.800049,2220.199951,2224.550049,2182.521729,1369656
30-05-2023,2230,2237,2207.199951,2210.800049,2169.03125,1716729
31-05-2023,2201.100098,2224,2200,2205.649902,2163.97876,2809284
01-06-2023,2217,2222,2202.149902,2207.800049,2166.088135,1049488
02-06-2023,2221,2237.300049,2212.149902,2234.550049,2192.333008,1399950
05-06-2023,2245,2272.800049,2240,2268.300049,2225.445068,2344944
06-06-2023,2269,2280.699951,2263.699951,2277.949951,2234.912842,1677680
07-06-2023,2278,2318,2278,2315.5,2271.753418,2128603
08-06-2023,2316.949951,2345.050049,2312.75,2340.300049,2296.084961,2556995
09-06-2023,2345,2368.850098,2338.25,2363,2318.355713,2501720
12-06-2023,2365,2370,2333.100098,2339.949951,2295.741211,1172382
13-06-2023,2345.850098,2357.899902,2327.100098,2354.399902,2309.918457,1688768
14-06-2023,2352.899902,2360,2340,2355.050049,2310.556152,1013564
15-06-2023,2355,2369.5,2349,2361.300049,2316.688232,2561534
16-06-2023,2363.75,2380,2352.25,2366.800049,2322.084229,1794542
19-06-2023,2379,2419.899902,2361,2366.350098,2321.642822,3111256
20-06-2023,2364.949951,2389.649902,2354.449951,2382,2336.99707,1771306
21-06-2023,2382,2412,2382,2394.449951,2349.21167,1607299
22-06-2023,2394.600098,2424,2380,2416.25,2370.599854,1741775
23-06-2023,2418.949951,2427,2383.25,2389.550049,2344.404541,1212955
26-06-2023,2398.100098,2403.850098,2367.949951,2377.550049,2332.631104,793572
27-06-2023,2387.449951,2396.949951,2371.550049,2388.050049,2342.932861,1012317
28-06-2023,2400,2432.899902,2390.050049,2421.449951,2375.701904,1734938
30-06-2023,2420,2483.5,2415.050049,2475.550049,2428.779541,2690699
03-07-2023,2478.199951,2492.399902,2448,2454.050049,2407.685791,1078456
04-07-2023,2458.199951,2484.399902,2458.199951,2461.850098,2415.338623,1441581
05-07-2023,2461,2484.949951,2454.350098,2470.800049,2424.119385,1191896
06-07-2023,2468.100098,2499.949951,2467.550049,2488.600098,2441.583252,1796824
07-07-2023,2482.75,2504,2444.600098,2449.350098,2403.074707,1837661
10-07-2023,2450,2463.350098,2420,2438.75,2392.674561,1178479
11-07-2023,2447.199951,2479,2447.199951,2474.550049,2427.798584,1219658
12-07-2023,2480.300049,2485.949951,2447.800049,2454.949951,2408.568848,1822435
13-07-2023,2466,2484.899902,2446.25,2450.149902,2403.859131,1141663
14-07-2023,2450.25,2477.050049,2448.649902,2472.25,2425.541992,845623
17-07-2023,2475,2494,2465,2468.800049,2422.157227,878697
18-07-2023,2469,2489.949951,2468.100098,2474.699951,2427.945557,720865
19-07-2023,2474.600098,2502.949951,2466.399902,2494.149902,2447.027832,1431080
20-07-2023,2494,2495.699951,2469.050049,2489.699951,2442.662109,1045704
21-07-2023,2522,2595,2521.100098,2586.25,2537.388184,4610417
24-07-2023,2637.649902,2638,2583.899902,2605.25,2556.029297,2155297
25-07-2023,2616,2617.75,2553,2560.899902,2512.51709,2068876
26-07-2023,2591,2673.850098,2585,2646.25,2596.254395,5820099
27-07-2023,2668.949951,2676.350098,2646.449951,2660.199951,2609.940918,2117794
28-07-2023,2660.149902,2668.149902,2625,2649.550049,2599.492188,1325724
31-07-2023,2655,2690,2631.100098,2681.350098,2630.69165,1284981
01-08-2023,2681.350098,2689,2655.350098,2666.649902,2639.897949,1298745
02-08-2023,2638,2644.949951,2602.699951,2622.149902,2601.698242,1479486
03-08-2023,2615,2642.75,2586.300049,2598.100098,2577.835938,1612618
04-08-2023,2605,2635,2598.5,2626.899902,2606.411133,1101278
07-08-2023,2628,2654,2623.100098,2635.899902,2615.341064,1163125
08-08-2023,2639.050049,2649.5,2628.300049,2632.199951,2611.669922,767310
09-08-2023,2635,2655,2615.25,2651.600098,2630.918701,906865
10-08-2023,2640.100098,2661.600098,2621.649902,2643.5,2622.881836,1040041
11-08-2023,2642.050049,2656.899902,2631.25,2638.5,2617.920898,1320121
14-08-2023,2637,2663.550049,2616,2659.899902,2639.153809,1364413
16-08-2023,2669,2695,2652.050049,2691.050049,2670.061035,1703875
17-08-2023,2691.050049,2691.050049,2642,2652.5,2631.811768,1629067
18-08-2023,2650,2674.699951,2632.75,2641.949951,2621.343994,1898966
21-08-2023,2641.850098,2666.600098,2623.449951,2662.25,2641.485596,1376318
22-08-2023,2668,2685.649902,2662,2678.800049,2657.906494,1497180
23-08-2023,2689.550049,2726,2682.449951,2717.600098,2696.404053,1990672
24-08-2023,2747.5,2766.800049,2680.600098,2688.149902,2667.183594,2619182
25-08-2023,2677.449951,2682.699951,2631,2638.399902,2617.821533,1408427
28-08-2023,2653.550049,2700,2650.050049,2695.350098,2674.327637,1551734
29-08-2023,2710,2722.100098,2696.300049,2718.949951,2697.743408,1101830
30-08-2023,2722.949951,2737.649902,2707,2709,2687.871094,1920079
31-08-2023,2720,2724.600098,2678.350098,2702.699951,2681.620117,2439625
01-09-2023,2710,2715.949951,2688.300049,2702.100098,2681.024902,1263430
04-09-2023,2733,2742,2705,2711.100098,2689.95459,1548282
05-09-2023,2720.5,2739,2720,2732.949951,2711.634033,1066447
06-09-2023,2740,2742.800049,2712,2730.449951,2709.153564,1747425
07-09-2023,2733,2855.949951,2730,2846.399902,2824.199219,4100519
08-09-2023,2888,2928.699951,2872.449951,2901.600098,2878.968994,3638510
11-09-2023,2905,2926,2890.050049,2894.199951,2871.626465,1545803
12-09-2023,2951.600098,3009,2932.449951,2944.100098,2921.137451,7788759
13-09-2023,2943.5,2943.699951,2888.449951,2906.75,2884.078613,2458417
14-09-2023,2924.899902,2931.649902,2906,2918.600098,2895.836182,1910041
15-09-2023,2933,2934.949951,2900,2908.550049,2885.864502,1655275
18-09-2023,2910,2930,2907,2919.850098,2897.076416,736631
20-09-2023,2926.949951,2944.949951,2886.050049,2890,2867.459229,1399240
21-09-2023,2885.050049,2905.100098,2846.050049,2899.350098,2876.736328,2444711
22-09-2023,2908.699951,2936.449951,2902.25,2918.5,2895.737061,1965569
25-09-2023,2917.949951,2923.800049,2871,2902.5,2879.861816,1049532
26-09-2023,2915,2944,2910,2912.550049,2889.833496,953456
27-09-2023,2922,2994.899902,2911.649902,2965.050049,2941.923828,2903693
28-09-2023,2989,3050.5,2978.25,3010,2986.523193,4081102
29-09-2023,3040,3058.350098,3005.25,3023.550049,2999.967773,2698016
03-10-2023,3040.5,3077.449951,2995.100098,3073.25,3049.280029,3254492
04-10-2023,3064.100098,3064.100098,2990.050049,3027.75,3004.134766,3100946
05-10-2023,3032.550049,3114.899902,3032.550049,3096.050049,3071.9021,3413447
06-10-2023,3114.949951,3114.949951,3073.149902,3093.699951,3069.570557,1898118
09-10-2023,3075,3085,3055.550049,3074.699951,3050.718506,1181760
10-10-2023,3073.850098,3099,3072.149902,3076,3052.008545,1551789
11-10-2023,3090,3110,3084.399902,3088.699951,3064.609375,2066921
12-10-2023,3094,3105.050049,3067.050049,3081.75,3057.713623,1870280
13-10-2023,3067.75,3099,3063.5,3089.600098,3065.502441,1437808
16-10-2023,3098.949951,3113.25,3074.699951,3101.899902,3077.706543,818794
17-10-2023,3109.899902,3114.199951,3063,3066.300049,3042.384277,1847182
18-10-2023,3068.649902,3079.149902,3037.149902,3045.600098,3021.845703,1350839
19-10-2023,3025.600098,3069.899902,3007.149902,3054.399902,3030.576904,1599104
20-10-2023,3039.949951,3056.25,2977.300049,3012.350098,2988.85498,1667471
23-10-2023,3003,3006.899902,2949,2958.300049,2935.226563,1614030
25-10-2023,2959,2965.5,2910.300049,2916.100098,2893.355713,2108353
26-10-2023,2906,2916.149902,2857.050049,2864.600098,2842.257568,3286109
27-10-2023,2864.649902,2910.550049,2857.649902,2901.899902,2879.266357,2399538
30-10-2023,2899.199951,2932,2856.149902,2926.350098,2903.525879,1693052
31-10-2023,2929.949951,2951.550049,2907.949951,2929.050049,2906.204834,1556467
01-11-2023,2947.449951,2983.149902,2871.050049,2895.300049,2872.718018,3875595
02-11-2023,2935,2937.850098,2903.199951,2918.100098,2895.340088,1451606
03-11-2023,2934,2948.050049,2905,2911.25,2888.543457,1136175
06-11-2023,2933,2979,2927.25,2975.449951,2952.242676,1235499
07-11-2023,2970,2983.600098,2956.100098,2961.300049,2938.203125,1112206
08-11-2023,2974.699951,3002.75,2961,2996.449951,2973.078857,1013438
09-11-2023,3003,3028.699951,2997,3024.850098,3001.257568,1719911
10-11-2023,3021.050049,3044,3005.25,3033.25,3009.592041,947753
13-11-2023,3050,3054.350098,3031.649902,3048.5,3024.723145,531769
15-11-2023,3062.350098,3071.050049,3055,3064.949951,3041.044678,1160184
16-11-2023,3057.949951,3082.100098,3045,3051.149902,3027.352295,1597607
17-11-2023,3050,3115.449951,3045.149902,3109,3084.751221,1325050
20-11-2023,3095.100098,3111.949951,3076.199951,3088.800049,3064.70874,1231164
21-11-2023,3088.5,3099,3062.449951,3074.850098,3050.867676,1884782
22-11-2023,3074.850098,3088.649902,3062.5,3082.300049,3058.259521,1104208
23-11-2023,3080,3088,3031.050049,3045.649902,3021.895264,1514688
24-11-2023,3050,3067,3039.600098,3054.25,3030.428223,915121
28-11-2023,3054,3059.149902,3035,3050,3026.211426,1210508
29-11-2023,3050,3089.899902,3049,3083.75,3059.697998,1801107
30-11-2023,3076.300049,3124.550049,3058.699951,3109.199951,3084.949463,3131624
01-12-2023,3129.949951,3197.949951,3121.050049,3190.649902,3165.76416,2112908
04-12-2023,3285,3347.550049,3250,3313.550049,3287.705811,3095974
05-12-2023,3319.050049,3325,3279.050049,3315.449951,3289.59082,1659309
06-12-2023,3330,3401,3321,3392.300049,3365.841553,2057233
07-12-2023,3392.300049,3409.899902,3337.050049,3355.600098,3329.427979,2128823
08-12-2023,3377,3430,3366,3378.449951,3352.099609,2428891
11-12-2023,3377.949951,3405,3360,3385.800049,3359.392334,1534238
12-12-2023,3375,3375,3332,3342.399902,3316.330566,1888423
13-12-2023,3352.949951,3410,3346.199951,3399.800049,3373.283203,1509107
14-12-2023,3425.949951,3440,3400.100098,3433.100098,3406.323486,2425646
15-12-2023,3435.149902,3498.899902,3432.850098,3488,3460.795166,2632935
18-12-2023,3496,3506,3466,3491.600098,3464.367188,1767429
19-12-2023,3488.949951,3525,3476.050049,3498.949951,3471.659668,1311700
20-12-2023,3505,3514.600098,3412.550049,3418.5,3391.837158,1876048
21-12-2023,3390.050049,3439.949951,3333,3424.149902,3397.443115,2292802
22-12-2023,3424,3496,3408.600098,3477.949951,3450.823486,1681707
26-12-2023,3477.949951,3508.350098,3477.949951,3490.050049,3462.829102,1072263
27-12-2023,3510,3549,3504.149902,3544,3516.358398,1389266
28-12-2023,3545,3559.949951,3500.5,3518.050049,3490.61084,3371121
29-12-2023,3531,3540,3495,3526,3498.498779,968577
01-01-2024,3538,3538,3496.050049,3525.449951,3497.952881,777080
02-01-2024,3525.050049,3525.449951,3432,3438.100098,3411.284424,1511464
03-01-2024,3433,3465.850098,3411.600098,3440.350098,3413.516846,1283859
04-01-2024,3441.050049,3480.100098,3423,3458.699951,3431.723633,1651616
05-01-2024,3464.949951,3555,3460,3521.899902,3494.430664,2069018
08-01-2024,3540,3559.949951,3490,3501.100098,3473.792969,1993855
09-01-2024,3527.449951,3593.75,3520.100098,3555.949951,3528.215088,1807271
10-01-2024,3549.949951,3558.949951,3520,3545.5,3517.84668,1534821
11-01-2024,3545.5,3559.550049,3500.550049,3504.850098,3477.513672,1105348
12-01-2024,3505.050049,3578.649902,3494.050049,3568.800049,3540.964844,1782631
15-01-2024,3576.100098,3605.699951,3538.050049,3543.050049,3515.415771,1783518
16-01-2024,3548,3589,3538,3573.5,3545.628174,1791818
17-01-2024,3555,3614.449951,3547.699951,3570.949951,3543.098145,2699076
18-01-2024,3570.800049,3616.949951,3525,3596,3567.952881,2148898
19-01-2024,3603,3655.850098,3603,3646,3617.562744,1913923
23-01-2024,3637.600098,3661.350098,3536.199951,3551,3523.303711,1742142
24-01-2024,3570,3617.949951,3521.699951,3589.199951,3561.205811,3711521
25-01-2024,3599.899902,3618.25,3564.800049,3593.449951,3565.422607,2206540
29-01-2024,3604,3733.850098,3600.100098,3708,3679.079102,2072982
30-01-2024,3715.949951,3737.899902,3624.899902,3633.300049,3604.961914,1454989
31-01-2024,3520,3538,3387.050049,3479.75,3452.609375,9637606
01-02-2024,3480,3493.75,3371,3398,3371.49707,6149780
02-02-2024,3402.699951,3436.350098,3361,3376.050049,3349.718262,7579802
05-02-2024,3375.5,3407.949951,3318.449951,3341.75,3315.685791,2954238
06-02-2024,3346,3427.75,3337.550049,3424.25,3397.542236,2545192
07-02-2024,3445,3447,3389,3394.699951,3368.222656,2099940
08-02-2024,3413,3417.800049,3293.850098,3335.5,3309.484619,3471727
09-02-2024,3336.25,3390,3308.949951,3324.550049,3298.620117,3121873
12-02-2024,3330,3339.149902,3287,3299.550049,3273.814941,1922273
13-02-2024,3312,3338.550049,3284.100098,3321.5,3295.59375,2151493
14-02-2024,3290.050049,3316.949951,3263.050049,3309,3283.191162,2502138
15-02-2024,3309,3321.949951,3290.199951,3300.300049,3274.559082,1999189
16-02-2024,3304.949951,3398,3304.050049,3386.75,3360.334717,2768329
19-02-2024,3400.550049,3408,3335.5,3339.850098,3313.800781,1216447
20-02-2024,3339.850098,3367.75,3328.449951,3356.75,3330.568848,1578162
21-02-2024,3356.899902,3356.899902,3290.050049,3296.399902,3270.689453,2430672
22-02-2024,3310,3369,3276.949951,3363.75,3337.51416,2521388
23-02-2024,3363.75,3399.899902,3340.75,3387.949951,3361.525391,2107176
26-02-2024,3400,3491.649902,3393,3470.149902,3443.084229,4122419
27-02-2024,3475,3512,3451.899902,3506.449951,3479.101074,2122286
28-02-2024,3505,3513,3446.149902,3470.199951,3443.133789,1666903
29-02-2024,3485,3496,3436.449951,3477.550049,3450.426758,2119512
01-03-2024,3501.649902,3658.350098,3500,3633.5,3605.160156,4407803
04-03-2024,3670,3679.800049,3622.050049,3644.449951,3616.024902,1307501
05-03-2024,3631.199951,3644.449951,3590.300049,3612.600098,3584.42334,1981370
06-03-2024,3618,3652.449951,3586.050049,3642.199951,3613.79248,1500196
07-03-2024,3660.75,3705.149902,3643.25,3676.949951,3648.27124,2344401
11-03-2024,3700,3700,3631.449951,3640.600098,3612.205078,1748541
12-03-2024,3639.050049,3672,3613.149902,3621.649902,3593.402588,1470377
13-03-2024,3634.899902,3636.800049,3511.899902,3538.550049,3510.950928,2503293
14-03-2024,3527.050049,3636,3522,3608.199951,3580.057617,4528490
15-03-2024,3598,3603,3524.050049,3537.149902,3509.561768,4054210
18-03-2024,3537.149902,3572.199951,3526.699951,3561.199951,3533.424072,1354787
19-03-2024,3541,3549.5,3481,3501.699951,3474.388184,1447405
20-03-2024,3502.75,3524.949951,3487.75,3509.699951,3482.325928,1442811
21-03-2024,3525.149902,3596,3525.149902,3560,3532.233643,2504962
22-03-2024,3546.199951,3647.300049,3546.199951,3617.800049,3589.582764,3020545
26-03-2024,3605,3676.899902,3600,3670.100098,3641.474854,2320963
27-03-2024,3683,3727.199951,3670.100098,3706.399902,3677.491699,2387693
28-03-2024,3706.550049,3813.350098,3697.550049,3763.899902,3734.543213,4278668
